,name,homepage,category,description,resource,labels,projectrank,show,github_id,dockerhub_id,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,projectrank_placing,npm_id,npm_url,npm_monthly_downloads,pypi_id,updated_github_id,pypi_url,pypi_monthly_downloads,helm_id,trending,maven_id,maven_url,gem_url,brew_id,apt_id,github,github-id
107,webauthn-json,https://github.com/github/webauthn-json,authentication,A small WebAuthn API wrapper that translates to/from pure JSON using base64url.,,,18,True,github/webauthn-json,,https://github.com/github/webauthn-json,MIT,2019-07-01 18:52:54,2025-08-25 21:02:41.000000,2025-08-11 13:26:58,295.0,,64.0,290.0,36.0,,53.0,791.0,2023-01-31 02:32:05,2.1.1,,,52.0,30.0,30.0,15.0,,,,,3.0,github/webauthn-json,https://www.npmjs.com/package/github/webauthn-json,,,,,,,,,,,,,,
108,libfido2,https://github.com/Yubico/libfido2,authentication,"Provides library functionality for FIDO2, including communication with a device over USB or NFC.",,,18,False,yubico/libfido2,,https://github.com/Yubico/libfido2,,2018-04-19 06:32:10,2026-03-26 13:54:11.000000,2026-03-26 12:19:55,2063.0,54.0,162.0,61.0,594.0,9.0,246.0,698.0,,,,,,,,71.0,,,,,3.0,,,,,,,,,,,,,,,,
109,solid-specification,https://github.com/solid/specification,specs,Solid Technical Reports.,,['solid'],18,True,solid/specification,,https://github.com/solid/specification,MIT,2019-05-14 21:20:03,2026-03-26 14:02:33.000000,2026-03-26 14:02:31,1293.0,20.0,53.0,47.0,342.0,189.0,152.0,555.0,2021-12-21 13:00:06,protocol-v0.9.0,,,1.0,,,31.0,,,,,1.0,,,,,,,,,,,,,,,,
110,sidetree,https://github.com/decentralized-identity/sidetree,specs,Sidetree Specification and Reference Implementation.,,['dif'],18,False,decentralized-identity/sidetree,,https://github.com/decentralized-identity/sidetree,Apache-2.0,2018-09-04 17:20:14,2024-12-12 16:15:38.000000,2023-04-04 19:14:54,1149.0,,106.0,38.0,684.0,37.0,441.0,436.0,2021-03-09 22:06:35,1.0.2,,,12.0,,,47.0,,,,,1.0,,,,,,,,,,,,,,,,
111,did-method-plc,https://github.com/did-method-plc/did-method-plc,dids,"Public Ledger of Credentials: a cryptographic, strongly-consistent, and recoverable DID method.",,,18,False,did-method-plc/did-method-plc,,https://github.com/did-method-plc/did-method-plc,,2023-02-22 19:57:31,2026-02-03 16:21:24.000000,2026-02-03 16:21:23,208.0,4.0,63.0,21.0,90.0,28.0,28.0,312.0,,,,456530.0,,1.0,1.0,15.0,,,,,2.0,did-resolver,https://www.npmjs.com/package/did-resolver,456530.0,,,,,,,,,,,,,
112,tbd-ssi-sdk,https://github.com/TBD54566975/ssi-sdk,ssi-sdks,self sovereign identity sdk.,,['web5'],18,False,tbd54566975/ssi-sdk,,https://github.com/TBD54566975/ssi-sdk,Apache-2.0,2022-02-02 20:20:10,2024-12-11 23:50:38.000000,2024-10-03 18:09:33,367.0,,58.0,12.0,399.0,49.0,107.0,212.0,2024-10-03 18:13:37,0.0.1-beta,,,5.0,74.0,74.0,23.0,,,,,2.0,,,,,,,,,,,,,,,,
113,waltid-ssikit,https://github.com/walt-id/waltid-ssikit,ssi-sdks,All-In-One SSI infrastructure toolkit.,,,18,True,walt-id/waltid-ssikit,waltid/ssikit,https://github.com/walt-id/waltid-ssikit,Apache-2.0,2021-08-04 08:19:14,2026-01-13 10:53:25.000000,2026-01-13 10:53:25,1540.0,5.0,34.0,6.0,198.0,,166.0,112.0,2023-12-13 10:55:46,1.2312131048.0,197.0,444.0,98.0,,,18.0,https://hub.docker.com/r/waltid/ssikit,2023-12-13 10:55:45.426370,,24258.0,2.0,,,,,,,,,,,,,,,,
114,web-did-resolver,https://github.com/decentralized-identity/web-did-resolver,dids,DID resolver for HTTPS domains.,,['dif'],18,False,decentralized-identity/web-did-resolver,,https://github.com/decentralized-identity/web-did-resolver,Apache-2.0,2018-09-20 21:44:09,2026-03-26 16:50:28.000000,2026-03-23 00:38:30,375.0,14.0,20.0,12.0,126.0,1.0,11.0,98.0,2025-12-03 20:47:02,2.0.32,,44484.0,43.0,,,12.0,,,,,2.0,web-did-resolver,https://www.npmjs.com/package/web-did-resolver,44484.0,,,,,,-5.0,,,,,,,
115,sphereon-ssi,https://github.com/Sphereon-Opensource/SSI-SDK,ssi-sdks,Self Sovereign Identity SDK.,,,18,False,sphereon-opensource/ssi-sdk,,https://github.com/Sphereon-Opensource/SSI-SDK,Apache-2.0,2021-11-22 08:30:41,2026-03-24 09:31:45.000000,2026-03-24 09:31:41,3833.0,79.0,22.0,9.0,368.0,17.0,10.0,73.0,2026-03-06 19:32:26,0.37.1,,,53.0,2.0,2.0,21.0,,,,,2.0,,,,,,,,,,,,,,,,
116,solid-project,https://github.com/solid/solid,specs,Solid - Re-decentralizing the web (project directory).,,['solid'],17,False,solid/solid,,https://github.com/solid/solid,MIT,2015-11-24 05:45:27,2022-08-24 14:54:37.000000,2022-05-27 15:42:07,132.0,,365.0,551.0,56.0,124.0,90.0,8119.0,,,,,,,,22.0,,,,,2.0,,,,,,,,,,,,,,,,
117,warrant,https://github.com/warrant-dev/warrant,authorization,"Warrant is a highly scalable, centralized authorization service based on Google Zanzibar. Use it to define, enforce,..",,,17,True,warrant-dev/warrant,warrantdev/warrant,https://github.com/warrant-dev/warrant,Apache-2.0,2023-02-14 23:22:46,2025-12-05 19:39:14.000000,2025-12-05 19:39:13,288.0,,54.0,4.0,310.0,16.0,22.0,1327.0,2024-06-10 20:02:54,1.15.1,3120.0,89.0,100.0,4.0,4.0,5.0,https://hub.docker.com/r/warrantdev/warrant,,,,3.0,,,,,,,,,,,,,,,,
118,did-core,https://github.com/w3c/did,specs,W3C Decentralized Identifier Specification.,,['w3c'],17,True,w3c/did-core,,https://github.com/w3c/did,W3C,2019-09-10 07:46:26,2026-03-05 08:38:02.000000,2026-03-05 08:37:57,1437.0,19.0,102.0,74.0,524.0,12.0,380.0,461.0,,,,,,,,71.0,,,,,2.0,,,,,w3c/did,,,,,,,,,,,
119,aries-rfcs,https://github.com/decentralized-identity/aries-rfcs,specs,"Hyperledger Aries is infrastructure for blockchain-rooted, peer-to-peer interactions.",,['hyperledger'],17,True,hyperledger/aries-rfcs,,https://github.com/decentralized-identity/aries-rfcs,Apache-2.0,2019-05-08 16:49:20,2025-05-19 11:18:19.000000,2025-03-12 15:21:23,2409.0,,211.0,51.0,648.0,57.0,175.0,341.0,,,,,,,,94.0,,,,,2.0,,,,,decentralized-identity/aries-rfcs,,,,,,,,,,,
120,digitalbazaar-vc,https://github.com/digitalbazaar/vc,ssi-sdks,W3C Verifiable Credentials implementation in JavaScript.,,,17,True,digitalbazaar/vc,,https://github.com/digitalbazaar/vc,BSD-3-Clause,2017-10-24 20:45:37,2026-02-05 23:09:34.000000,2026-02-05 23:09:33,558.0,7.0,49.0,14.0,106.0,25.0,69.0,215.0,,,,,,610.0,610.0,16.0,,,,,3.0,,,,,,,,,4.0,,,,,,,
121,cf-identity-wallet,https://github.com/cardano-foundation/veridian-wallet,ssi-agents,Veridian Wallet is an open source mobile application developed by the Cardano Foundation. Built on the KERI and ACDC..,,,17,True,cardano-foundation/cf-identity-wallet,,https://github.com/cardano-foundation/veridian-wallet,Apache-2.0,2022-12-19 13:49:48,2026-03-26 10:16:22.000000,2026-03-23 13:17:11,1881.0,183.0,34.0,13.0,1626.0,7.0,9.0,141.0,2025-07-29 10:33:00,1.1.0,,,4.0,,,21.0,,,,,2.0,,,,,cardano-foundation/veridian-wallet,,,,4.0,,,,,,,
122,polygon-issuer,https://github.com/0xPolygonID/issuer-node,ssi-agents,Privado ID Self-Hosted Issuer Node.,,,17,True,0xPolygonID/issuer-node,,https://github.com/0xPolygonID/issuer-node,Apache-2.0,2022-12-20 15:29:39,2026-01-15 16:04:58.000000,2025-12-22 12:03:51,2367.0,,98.0,8.0,823.0,3.0,134.0,103.0,2025-12-22 12:04:18,3.0.5,,,24.0,,,29.0,,,,,2.0,,,,,,,,,,,,,,,,
123,universal-registrar,https://github.com/decentralized-identity/universal-registrar,dids,Universal Registrar implementation and drivers.,,,17,False,decentralized-identity/universal-registrar,,https://github.com/decentralized-identity/universal-registrar,Apache-2.0,2017-09-29 13:01:11,2026-01-20 19:51:11.000000,2026-01-20 19:51:10,621.0,46.0,28.0,25.0,73.0,4.0,23.0,86.0,2021-10-08 12:33:05,0.2.0,,,2.0,,,14.0,,,,,3.0,,,,,,,,,,,,,,,,
124,spiffe,https://github.com/spiffe/spiffe,machine,The SPIFFE Project.,,"['cncf', 'linux-foundation']",16,True,spiffe/spiffe,,https://github.com/spiffe/spiffe,Apache-2.0,2017-08-07 20:45:21,2026-03-26 14:46:54.000000,2026-03-26 14:46:54,608.0,2.0,188.0,76.0,275.0,36.0,64.0,1728.0,,,,,,,,73.0,,,,,3.0,,,,,,,,,,,,,,,,
125,laragear-webauthn,https://github.com/Laragear/WebAuthn,authentication,"Authenticate users with Passkeys: fingerprints, patterns and biometric data.",,,16,True,laragear/webauthn,,https://github.com/Laragear/WebAuthn,MIT,2022-06-14 09:13:53,2026-03-09 01:19:16.000000,2026-03-09 01:19:11,172.0,4.0,47.0,4.0,66.0,,46.0,400.0,2026-01-19 17:57:46,4.1.0,,,24.0,,,12.0,,,,,3.0,,,,,,,,,,,,,,,,
126,vc-data-model,https://github.com/w3c/vc-data-model,specs,W3C Verifiable Credentials v2.0 Specification.,,['w3c'],16,True,w3c/vc-data-model,,https://github.com/w3c/vc-data-model,W3C,2016-11-15 20:14:42,2026-03-22 18:12:03.000000,2026-03-20 13:57:02,2245.0,3.0,117.0,78.0,854.0,11.0,724.0,353.0,,,,,,,,81.0,,,,,2.0,,,,,,,,,,,,,,,,
127,spruceid-didkit,https://www.spruceid.dev/didkit/didkit,ssi-sdks,A cross-platform toolkit for decentralized identity.,,,16,True,spruceid/didkit,ghcr.io/spruceid/didkit-http,https://github.com/spruceid/didkit,Apache-2.0,2020-10-06 21:52:28,2025-07-10 12:39:09.000000,2025-07-10 12:39:09,313.0,,82.0,37.0,258.0,46.0,77.0,319.0,,,,,,14.0,14.0,23.0,https://hub.docker.com/r/ghcr.io/spruceid/didkit-http,,,,3.0,,,,,,,,,,,,,,,,
128,barbican,https://github.com/openstack/barbican,pki,"Barbican is a ReST API designed for the secure storage, provisioning and management of secrets, including in OpenStack..",,['openstack'],16,True,openstack/barbican,,https://github.com/openstack/barbican,Apache-2.0,2014-05-23 22:15:27,2026-03-22 20:01:54.000000,2026-03-05 18:28:27,3762.0,4.0,77.0,24.0,9.0,,,248.0,,,,,,,,308.0,,,,,3.0,,,,,,,,,,,,,,,,
129,web5-js,https://github.com/decentralized-identity/web5-js,ssi-sdks,Monorepo for the Web5 JS TypeScript implementation.,,['web5'],16,False,TBD54566975/web5-js,,https://github.com/decentralized-identity/web5-js,Apache-2.0,2023-03-06 19:11:53,2025-03-01 10:03:25.000000,2024-10-22 22:16:06,743.0,,54.0,6.0,818.0,103.0,145.0,138.0,2024-10-22 22:17:48,@web5/api@0.12.0,,,100.0,71.0,71.0,32.0,,,,,3.0,web5/api,https://www.npmjs.com/package/web5/api,,,decentralized-identity/web5-js,,,,,,,,,,,
130,identity-credential,https://github.com/w3c-fedid/digital-credentials,specs,Proposals related to the invocation of digital identity wallets from the web.,,['w3c'],15,False,wicg/identity-credential,,https://github.com/w3c-fedid/digital-credentials,,2023-04-23 18:07:46,2026-03-26 08:51:18.000000,2026-03-26 08:50:13,274.0,33.0,33.0,51.0,234.0,91.0,159.0,156.0,,,,,,,,22.0,,,,,3.0,,,,,w3c-fedid/digital-credentials,,,,,,,,,,,
131,procivis-one-wallet,https://github.com/procivis/one-wallet,ssi-agents,"Digital wallet with eIDAS 2.0 compliancy, ISO 18013-5 mdocs, IETF SD-JWT VC, OID4VC, and W3C VCs.",,['w3c'],15,True,procivis/one-wallet,,https://github.com/procivis/one-wallet,Apache-2.0,2024-09-23 08:17:29,2026-03-10 14:36:24.000000,2026-03-10 14:36:19,1393.0,31.0,13.0,7.0,1.0,,,145.0,2026-03-10 15:04:45,1.72.0,65.0,5.0,16.0,,,,,,,,3.0,,,,,,,,,,,,,,,,
132,did-spec-registries,https://github.com/w3c/did-extensions,dids,Decentralized Identifier Ecosystem Extensions.,,,15,False,w3c/did-spec-registries,,https://github.com/w3c/did-extensions,,2020-02-11 17:25:04,2026-03-16 01:52:05.000000,2026-03-16 01:51:49,919.0,5.0,247.0,51.0,458.0,49.0,179.0,132.0,,,,,,,,238.0,,,,,3.0,,,,,w3c/did-extensions,,,,,,,,,,,
133,sphereon-ssi-mobile-wallet,https://github.com/Sphereon-Opensource/mobile-wallet,ssi-agents,Open-Source Mobile SSI Wallet.,,,15,True,sphereon-opensource/ssi-mobile-wallet,,https://github.com/Sphereon-Opensource/mobile-wallet,Apache-2.0,2022-11-08 00:55:26,2026-03-07 02:34:36.000000,2026-03-07 02:34:33,2193.0,27.0,30.0,10.0,342.0,20.0,17.0,101.0,2025-11-19 22:38:48,0.7.0,,,1.0,,,14.0,,,,,3.0,,,,,Sphereon-Opensource/mobile-wallet,,,,,,,,,,,
134,sphereon-openid4vci,https://github.com/Sphereon-Opensource/OID4VC,ssi-sdks,"OpenID for Verifiable Credentials - modules for issuers, holders and RPs.",,,15,False,sphereon-opensource/openid4vci,,https://github.com/Sphereon-Opensource/OID4VC,Apache-2.0,2022-10-09 21:29:30,2026-02-04 13:17:20.000000,2026-02-01 20:00:28,1686.0,8.0,22.0,7.0,183.0,18.0,17.0,88.0,2026-01-30 21:51:05,0.20.1,,,29.0,,,20.0,,,,,3.0,,,,,Sphereon-Opensource/OID4VC,,,,,,,,,,,
135,waltid-walletkit,https://github.com/walt-id/waltid-walletkit,ssi-sdks,Toolkit for SSI and NFT/SBT wallets.,,,15,False,walt-id/waltid-walletkit,waltid/walletkit,https://github.com/walt-id/waltid-walletkit,Apache-2.0,2021-09-24 15:14:51,2026-01-13 10:56:36.000000,2026-01-13 10:56:35,1377.0,1.0,23.0,3.0,111.0,1.0,47.0,32.0,2023-12-13 10:51:55,1.2312131047.0,,98.0,48.0,,,13.0,https://hub.docker.com/r/waltid/walletkit,2023-12-13 10:51:53.446549,,5306.0,3.0,,,,,,,,,,,,,,,,
136,aip-identity,https://github.com/The-Nexus-Guard/aip,dids,"Decentralized identity and trust layer for AI agents using Ed25519-based DIDs, vouch-based trust chains, and encrypted..",,,15,False,The-Nexus-Guard/aip,,https://github.com/The-Nexus-Guard/aip,MIT,2026-02-01 20:14:11,2026-03-22 08:10:08.000000,2026-03-22 08:10:07,325.0,325.0,1.0,1.0,,4.0,,11.0,2026-03-17 00:17:10,0.5.51,,2738.0,14.0,,,,,,,,3.0,,,,aip-identity,,https://pypi.org/project/aip-identity,2738.0,,,,,,,,,
137,webauthn-ruby,https://github.com/cedarcode/webauthn-ruby,authentication,WebAuthn ruby server library Make your Ruby/Rails web server become a conformant WebAuthn Relying Party.,,,14,True,cedarcode/webauthn-ruby,,https://github.com/cedarcode/webauthn-ruby,MIT,2018-05-09 21:49:17,2026-01-15 14:16:31.000000,2026-01-15 14:16:30,1037.0,3.0,64.0,16.0,359.0,3.0,118.0,759.0,,,,,,,,39.0,,,,,3.0,,,,,,,,,,,,,,,,
138,fedfm,https://github.com/w3c-fedid/FedCM,specs,A privacy preserving identity exchange Web API.,,['w3c'],14,False,fedidcg/FedCM,,https://github.com/w3c-fedid/FedCM,,2020-03-20 21:58:44,2026-02-20 16:02:19.000000,2026-02-20 16:01:09,764.0,4.0,99.0,70.0,356.0,136.0,271.0,457.0,,,,,,,,42.0,,,,,3.0,,,,,w3c-fedid/FedCM,,,,,,,,,,,
139,beyond,https://github.com/presbrey/beyond,machine,BeyondCorp-inspired HTTPS/SSO Access Proxy. Secure internal services outside your VPN/perimeter network during a zero-..,,,14,True,cogolabs/beyond,cogolabs/beyond,https://github.com/presbrey/beyond,Apache-2.0,2017-08-13 18:29:25,2025-11-10 21:03:49.000000,2025-11-10 20:59:58,153.0,,26.0,7.0,6.0,1.0,1.0,255.0,2022-05-26 15:15:14,1.8.10,,174.0,4.0,,,6.0,https://hub.docker.com/r/cogolabs/beyond,2021-03-16 02:43:33.655703,,17951.0,3.0,,,,,presbrey/beyond,,,,,,,,,,,
140,tbd-ssi-service,https://github.com/TBD54566975/ssi-service,ssi-agents,The Self Sovereign Identity Service.,,['web5'],14,False,tbd54566975/ssi-service,,https://github.com/TBD54566975/ssi-service,Apache-2.0,2022-03-11 18:07:18,2024-05-06 00:08:36.000000,2024-02-05 20:54:24,451.0,,52.0,11.0,536.0,87.0,126.0,150.0,,,,,3.0,,,23.0,,,,,3.0,,,,,,,,,,,,,,,,
141,presentation-exchange,https://github.com/decentralized-identity/presentation-exchange,specs,Specification that codifies an inter-related pair of data formats for defining proof presentations (Presentation..,,['dif'],14,False,decentralized-identity/presentation-exchange,,https://github.com/decentralized-identity/presentation-exchange,Apache-2.0,2020-01-07 23:10:12,2024-07-01 16:19:30.000000,2024-07-01 16:19:09,633.0,,34.0,26.0,238.0,53.0,181.0,88.0,,,,,,,,40.0,,,,,3.0,,,,,,,,,,,,,,,,
142,verity-sdk,https://github.com/evernym/verity-sdk,ssi-sdks,Evernym Verity is a decentralized protocol platform for issuing and verifying digital credentials. This repo contains..,,,14,False,evernym/verity-sdk,,https://github.com/evernym/verity-sdk,Apache-2.0,2020-06-18 20:16:43,2023-04-11 16:19:34.000000,2023-04-11 16:19:31,1451.0,,36.0,12.0,115.0,,,47.0,,,,,,17.0,17.0,39.0,,,,,3.0,,,,,,,,,,,,,,,,
143,pyMDOC-CBOR,https://github.com/IdentityPython/pyMDOC-CBOR,ssi-sdks,MDOC CBOR static Verifier and Issuer for EUDI Wallet PID and mDL use cases.,,,14,False,IdentityPython/pyMDOC-CBOR,,https://github.com/IdentityPython/pyMDOC-CBOR,Apache-2.0,2023-04-23 15:28:16,2026-03-24 15:55:57.000000,2026-03-24 15:54:56,192.0,17.0,17.0,7.0,21.0,3.0,10.0,22.0,2026-03-24 15:55:57,1.3.0,,,10.0,2.0,2.0,11.0,,,,,3.0,,,,pymdoccobr,,https://pypi.org/project/pymdoccobr,,,,,,,,,,
144,appauth-js,https://github.com/openid/AppAuth-JS,authentication,JavaScript client SDK for communicating with OAuth 2.0 and OpenID Connect providers.,,['openid'],13,False,openid/appauth-js,,https://github.com/openid/AppAuth-JS,Apache-2.0,2017-04-03 11:22:40,2024-04-22 03:03:12.000000,2024-04-15 20:19:29,90.0,,162.0,30.0,96.0,34.0,102.0,1011.0,,,,,,,,10.0,,,,,3.0,,,,,,,,,,,,,,,,
145,web-access-control,https://github.com/solid/web-access-control-spec,specs,Web Access Control (WAC).,,['solid'],13,True,solid/web-access-control-spec,,https://github.com/solid/web-access-control-spec,MIT,2016-04-01 18:02:56,2026-03-24 12:09:42.000000,2025-10-31 10:04:57,513.0,,25.0,25.0,46.0,26.0,47.0,127.0,,,,,,,,19.0,,,,,3.0,,,,,,,,,,,,,,,,
146,talao-altme,https://github.com/TalaoDAO/AltMe,ssi-agents,Talao / Altme wallet : Open source Self Sovereign Identity wallet. Multi ecosystem support : EBSI conformant. ARF EUDI..,,,13,False,talaodao/altme,,https://github.com/TalaoDAO/AltMe,Apache-2.0,2021-12-27 07:56:07,2026-03-20 15:54:00.000000,2026-02-10 12:22:06,5317.0,1.0,18.0,6.0,542.0,55.0,2866.0,60.0,,,,,,2.0,2.0,5.0,,,,,3.0,,,,,,,,,,,,,,,,
147,crypto,https://github.com/docknetwork/crypto,pki,"Library providing privacy enhancing cryptographic primitives, ZKPs, BBS+ and BBS# signatures.",,,12,True,docknetwork/crypto,,https://github.com/docknetwork/crypto,Apache-2.0,2021-08-02 10:17:00,2025-10-02 08:06:20.000000,2025-10-02 08:05:57,295.0,,38.0,10.0,13.0,8.0,9.0,125.0,,,,,,21.0,21.0,7.0,,,,,3.0,,,,,,,,,,,,,,,,
148,bbs-signature,https://github.com/decentralized-identity/bbs-signature,specs,The BBS Signature Scheme.,,['dif'],12,True,decentralized-identity/bbs-signature,,https://github.com/decentralized-identity/bbs-signature,Apache-2.0,2021-08-23 11:09:09,2026-03-16 19:12:45.000000,2025-07-07 17:40:36,925.0,,26.0,15.0,190.0,19.0,131.0,101.0,,,,,,,,19.0,,,,,3.0,,,,,,,,,,,,,,,,
149,sidetree.js,https://github.com/transmute-industries/sidetree.js,dids,Sidetree Core Protocol and DID Method Drivers.,,,12,False,transmute-industries/sidetree.js,,https://github.com/transmute-industries/sidetree.js,Apache-2.0,2020-03-05 16:17:28,2023-11-18 18:29:02.000000,2022-09-20 17:04:09,2014.0,,26.0,7.0,432.0,29.0,75.0,50.0,,,,,1.0,,,14.0,,,,,3.0,,,,,,,,,,,,,,,,
150,did-key.rs,https://github.com/decentralized-identity/did-key.rs,dids,Rust implementation of the did:key method.,,['dif'],12,False,decentralized-identity/did-key.rs,,https://github.com/decentralized-identity/did-key.rs,Apache-2.0,2021-01-18 13:26:31,2024-03-18 01:31:53.000000,2023-02-10 20:11:40,37.0,,23.0,12.0,28.0,7.0,9.0,50.0,,,,,,96.0,96.0,11.0,,,,,3.0,,,,,,,,,3.0,,,,,,,
151,sphereon-pex,https://github.com/Sphereon-Opensource/PEX,ssi-sdks,A Typescript implementation of the DIF Presentation Exchange specification.,,,12,False,sphereon-opensource/pex,,https://github.com/Sphereon-Opensource/PEX,Apache-2.0,2021-04-12 14:54:14,2024-12-16 12:31:13.000000,2024-12-16 12:31:12,1177.0,,15.0,4.0,145.0,16.0,29.0,43.0,2024-04-24 20:52:31,3.3.2,114.0,2.0,30.0,1.0,1.0,20.0,,,,,3.0,,,,,,,,,,,,,,,,
152,waltid-idpkit,https://github.com/walt-id/waltid-idpkit,ssi-sdks,OIDC identity provider for digital identity.,,,12,False,walt-id/waltid-idpkit,waltid/idpkit,https://github.com/walt-id/waltid-idpkit,Apache-2.0,2022-03-21 16:28:15,2026-01-13 10:57:48.000000,2026-01-13 10:57:48,352.0,1.0,4.0,2.0,36.0,,36.0,26.0,2023-09-07 16:06:04,1.2309071555.0,,21.0,28.0,,,10.0,https://hub.docker.com/r/waltid/idpkit,2024-07-17 14:26:13.313442,,1026.0,3.0,,,,,,,,,,,,,,,,
153,selective-disclosure-jwt,https://github.com/oauth-wg/oauth-selective-disclosure-jwt,specs,,,,11,False,oauth-wg/oauth-selective-disclosure-jwt,,https://github.com/oauth-wg/oauth-selective-disclosure-jwt,,2022-05-09 14:15:35,2026-01-19 09:47:13.000000,2026-01-19 09:47:12,796.0,1.0,34.0,17.0,284.0,,297.0,62.0,2025-05-29 16:46:56,draft-ietf-oauth-selective-disclosure-jwt-22,,,17.0,,,27.0,,,,,3.0,,,,,,,,,,,,,,,,
154,universal-wallet-interop-spec,https://github.com/w3c-ccg/universal-wallet-interop-spec,specs,A data model and abstract interfaces for digital wallets.,,['w3c'],11,False,w3c-ccg/universal-wallet-interop-spec,,https://github.com/w3c-ccg/universal-wallet-interop-spec,W3C,2020-08-25 01:43:15,2025-04-05 08:13:56.000000,2023-02-22 15:32:05,319.0,,12.0,40.0,47.0,42.0,24.0,55.0,,,,,,3.0,3.0,10.0,,,,,3.0,,,,,,,,,,,,,,,,
155,credible,https://github.com/spruceid/wallet,ssi-agents,A reference credential wallet built on Flutter and DIDKit.,,,11,False,spruceid/wallet,,https://github.com/spruceid/wallet,Apache-2.0,2020-07-23 21:18:28,2025-07-10 12:31:18.000000,2025-07-10 12:31:18,195.0,,19.0,24.0,74.0,12.0,25.0,48.0,,,,,,,,13.0,,,,,3.0,,,,,,,,,,,,,,,,
156,kepler,https://github.com/spruceid/kepler,ssi-sdks,Decentralized storage based on permissioned data overlays called orbits.,,,10,False,spruceid/kepler,,https://github.com/spruceid/kepler,Apache-2.0,2021-03-22 16:14:05,2023-10-20 13:00:41.000000,2023-07-27 11:22:21,202.0,,15.0,23.0,123.0,9.0,15.0,82.0,,,,,,,,8.0,,,,,3.0,,,,,,,,,,,,,,,,
157,keri,https://github.com/WebOfTrust/keri,specs,KERI Community Development Efforts Meetings Discussion.,,['weboftrust'],10,False,weboftrust/keri,,https://github.com/WebOfTrust/keri,Apache-2.0,2021-10-11 17:54:56,2026-02-17 14:44:47.000000,2026-02-17 14:44:47,274.0,5.0,17.0,14.0,34.0,,5.0,74.0,,,,,,,,14.0,,,,,3.0,,,,,,,,,,,,,,,,
158,vlei,https://github.com/WebOfTrust/vLEI,specs,Public Open Specifications for GLEIF vLEI (verifiable Legal Entity Identifiers).,,,10,False,weboftrust/vlei,,https://github.com/WebOfTrust/vLEI,Apache-2.0,2021-04-19 14:33:35,2026-03-19 05:01:41.000000,2026-03-19 05:00:45,115.0,7.0,14.0,10.0,47.0,22.0,28.0,40.0,,,,,,,,7.0,,,,,3.0,,,,,,,,,,,,,,,,
159,entra-verifiedid-wallet-library-ios,https://github.com/microsoft/entra-verifiedid-wallet-library-ios,ssi-sdks,A library to manage your Decentralized Identities and Verified IDs on iOS.,,,10,False,microsoft/entra-verifiedid-wallet-library-ios,,https://github.com/microsoft/entra-verifiedid-wallet-library-ios,MIT,2022-11-17 19:38:59,2026-03-11 21:56:16.000000,2026-03-11 21:56:14,123.0,5.0,15.0,9.0,133.0,5.0,1.0,31.0,2024-04-02 18:31:17,1.0.1,,,3.0,,,4.0,,,,,3.0,,,,,,,,,,,,,,,,
160,ion-tools,https://github.com/decentralized-identity/ion-tools,dids,Tools and utilities to make working with the ION network and using ION DIDs easy peasy lemon squeezy.,,,9,False,decentralized-identity/ion-tools,,https://github.com/decentralized-identity/ion-tools,Apache-2.0,2021-03-22 20:30:11,2024-03-19 15:54:10.000000,2023-07-31 13:48:42,119.0,,33.0,14.0,24.0,20.0,14.0,143.0,,,,,,,,10.0,,,,,3.0,,,,,,,,,,,,,,,,
161,sphereon-siop-oid4vp,https://github.com/Sphereon-Opensource/SIOP-OID4VP,ssi-sdks,Self Issued OpenID Provider v2 (SIOP) with optional OpenID for Verifiable Presentations (OpenID4VP).,,,9,False,sphereon-opensource/siop-oid4vp,,https://github.com/Sphereon-Opensource/SIOP-OID4VP,,2021-09-08 22:32:38,2024-07-15 18:12:12.000000,2024-07-15 18:11:29,664.0,,23.0,6.0,56.0,4.0,18.0,76.0,2024-04-24 21:53:08,0.6.4,45.0,0.0,15.0,,,13.0,,,,,3.0,,,,,,,,,,,,,,,,
162,did-key.js,https://github.com/transmute-industries/did-key.js,dids,A DID Key Implementation in TypeScript.,,,9,False,transmute-industries/did-key.js,,https://github.com/transmute-industries/did-key.js,Apache-2.0,2020-06-09 00:16:20,2024-07-21 08:49:34.000000,2022-12-12 16:31:36,556.0,,15.0,7.0,261.0,38.0,10.0,57.0,,,,,,1.0,1.0,9.0,,,,,3.0,,,,,,,,,,,,,,,,
163,entra-verifiedid-wallet-library-android,https://github.com/microsoft/entra-verifiedid-wallet-library-android,ssi-sdks,A library to manage your Decentralized Identities and Verified IDs on Android.,,,9,False,microsoft/entra-verifiedid-wallet-library-android,,https://github.com/microsoft/entra-verifiedid-wallet-library-android,MIT,2022-11-17 18:59:22,2026-01-26 17:36:57.000000,2026-01-26 17:36:55,112.0,2.0,10.0,9.0,136.0,3.0,1.0,26.0,2023-06-20 20:22:25,1.0.0,,,2.0,,,6.0,,,,,3.0,,,,,,,,,,,,,,,,
